title,age,startYear,rating,numVotes
White Chicks,PG-13,2004,8.2,80
Grey's Anatomy,TV-14,2016,9.8,80
Prison Break,TV-14,2008,9.8,80
How I Met Your Mother,TV-PG,2014,9.4,80
Supernatural,TV-14,2016,9.5,80
Breaking Bad,TV-MA,2013,9.7,80
The Vampire Diaries,TV-14,2017,9.1,80
The Walking Dead,TV-MA,2015,9.8,80
Pretty Little Liars,TV-14,2016,9.6,80
Once Upon a Time,TV-PG,2016,9.8,80
Sherlock,TV-14,2016,9.5,80
Death Note,TV-14,2006,7.7,80
Naruto,TV-PG,2008,8.8,80
Arrow,TV-14,2015,9.6,80
Black Mirror,TV-MA,2016,8.0,80
The Originals,TV-14,2016,7.4,80
The 100,NR,2016,9.7,80
Masha and the Bear,TV-Y,2013,8.1,80
Hunter X Hunter (2011),NR,2013,5.7,80
Marvel's Luke Cage,TV-MA,2016,9.5,80
Marvel's Iron Fist,TV-MA,2017,9.8,80
Narcos,TV-MA,2016,9.4,80
The Flash,TV-PG,2016,9.8,80
The Do-Over,TV-MA,2016,8.4,80
Trollhunters,TV-Y7-FV,2016,8.3,80
Santa Clarita Diet,TV-MA,2017,8.2,80
Girlboss,TV-MA,2017,9.4,80
13 Reasons Why,TV-MA,2017,9.9,80
Sand Castle,TV-MA,2017,8.9,80
Sandy Wexler,TV-14,2017,9.2,80
The Office (U.S.),TV-14,2012,9.7,80
Grey's Anatomy,TV-14,2016,9.8,80
Prison Break,TV-14,2008,9.8,80
90210,TV-14,2013,6.2,80
Gossip Girl,TV-14,2012,9.6,80
How I Met Your Mother,TV-PG,2014,9.4,80
Supernatural,TV-14,2016,9.5,80
Breaking Bad,TV-MA,2013,9.7,80
Parks and Recreation,TV-14,2015,9.4,80
Glee,TV-PG,2015,9.2,80
The Vampire Diaries,TV-14,2017,9.1,80
Family Guy,TV-MA,2015,9.8,80
Criminal Minds,TV-14,2016,9.8,80
Friends,TV-14,2003,9.8,80
The Secret Life of the American Teenager,TV-14,2013,8.1,80
One Tree Hill,TV-14,2011,9.0,80
The Walking Dead,TV-MA,2015,9.8,80
Pretty Little Liars,TV-14,2016,9.6,80
Shameless (U.S.),TV-MA,2016,9.7,80
New Girl,TV-14,2016,9.1,80
American Horror Story,TV-MA,2016,9.0,80
Orange Is the New Black,TV-MA,2016,9.8,80
Black Mirror,TV-MA,2016,8.0,80
Bates Motel,TV-14,2016,8.3,80
The 100,NR,2016,9.7,80
Marvel's Iron Fist,TV-MA,2017,9.8,80
Grace and Frankie,TV-MA,2017,9.0,80
How to Get Away with Murder,TV-14,2016,9.5,80
The Get Down,TV-MA,2017,8.0,80
The Flash,TV-PG,2016,9.8,80
Stranger Things,TV-14,2016,9.0,80
Ingobernable,TV-MA,2017,9.6,80
Zootopia,PG,2016,9.7,80
Meet the Blacks,R,2016,7.9,80
Finding Dory,PG,2016,9.8,80
Santa Clarita Diet,TV-MA,2017,8.2,80
Sausage Party,R,2016,9.1,80
Pete's Dragon,PG,2016,9.3,80
Kevin Hart: What Now?,R,2016,9.7,80
Girlboss,TV-MA,2017,9.4,80
Sand Castle,TV-MA,2017,8.9,80
Sandy Wexler,TV-14,2017,9.2,80
Chewing Gum,TV-MA,2017,9.3,80
Cheer Squad,TV-PG,2016,6.1,80
Only for One Night,TV-MA,2016,7.8,80
The Office (U.S.),TV-14,2012,9.7,80
30 Rock,TV-14,2012,6.6,80
Mad Men,TV-14,2014,7.5,80
It's Always Sunny in Philadelphia,TV-MA,2016,9.1,80
Californication,TV-MA,2014,6.3,80
Parks and Recreation,TV-14,2015,9.4,80
Friends,TV-14,2003,9.8,80
Shameless (U.S.),TV-MA,2016,9.7,80
Portlandia,TV-14,2016,6.2,80
New Girl,TV-14,2016,9.1,80
The Client List,TV-14,2013,9.2,80
Marvel's Iron Fist,TV-MA,2017,9.8,80
Grace and Frankie,TV-MA,2017,9.0,80
Better Call Saul,TV-MA,2016,9.5,80
The Get Down,TV-MA,2017,8.0,80
Schitt's Creek,TV-14,2016,7.4,80
The Great British Baking Show,TV-PG,2016,9.4,80
Life in Pieces,TV-14,2015,6.8,80
Santa Clarita Diet,TV-MA,2017,8.2,80
Girlboss,TV-MA,2017,9.4,80
13 Reasons Why,TV-MA,2017,9.9,80
Sandy Wexler,TV-14,2017,9.2,80
Chewing Gum,TV-MA,2017,9.3,80
Louis C.K. 2017,TV-MA,2017,7.1,80
Dave Chappelle,TV-MA,2017,9.4,80
The Cleveland Show,TV-14,2012,8.8,80
Absolutely Fabulous,TV-14,2012,5.9,80
Raising Hope,TV-14,2013,7.3,80
Orange Is the New Black,TV-MA,2016,9.8,80
Brickleberry,TV-MA,2014,6.3,80
Bates Motel,TV-14,2016,8.3,80
Grace and Frankie,TV-MA,2017,9.0,80
The Get Down,TV-MA,2017,8.0,80
Bordertown,TV-14,2016,8.6,80
Jane The Virgin,TV-14,2016,9.1,80
Schitt's Creek,TV-14,2016,7.4,80
Dope,R,2015,7.9,80
The Carmichael Show,TV-14,2016,6.9,80
The Great British Baking Show,TV-PG,2016,9.4,80
Life in Pieces,TV-14,2015,6.8,80
Haters Back Off,TV-14,2016,5.8,80
Kubo and the Two Strings,PG,2016,9.6,80
Little Boxes,TV-14,2016,6.1,80
Girlboss,TV-MA,2017,9.4,80
13 Reasons Why,TV-MA,2017,9.9,80
Greenleaf,TV-14,2016,6.2,80
Dave Chappelle,TV-MA,2017,9.4,80
Only for One Night,TV-MA,2016,7.8,80
30 Rock,TV-14,2012,6.6,80
Nurse Jackie,TV-MA,2015,8.2,80
Parks and Recreation,TV-14,2015,9.4,80
Gilmore Girls,TV-14,2006,9.1,80
Parenthood,TV-14,2014,7.9,80
Life Unexpected,TV-PG,2010,5.5,80
Portlandia,TV-14,2016,6.2,80
New Girl,TV-14,2016,9.1,80
Raising Hope,TV-14,2013,7.3,80
Being Human (U.S.),TV-14,2014,5.8,80
Baby Daddy,TV-14,2016,8.0,80
Grace and Frankie,TV-MA,2017,9.0,80
The Get Down,TV-MA,2017,8.0,80
Sense8,TV-MA,2017,8.1,80
Bordertown,TV-14,2016,8.6,80
Girlfriends' Guide to Divorce,TV-14,2015,6.3,80
Schitt's Creek,TV-14,2016,7.4,80
The Carmichael Show,TV-14,2016,6.9,80
The Great British Baking Show,TV-PG,2016,9.4,80
Life in Pieces,TV-14,2015,6.8,80
The Great Gilly Hopkins,PG,2016,6.9,80
The Magicians,TV-MA,2016,8.9,80
13 Reasons Why,TV-MA,2017,9.9,80
Sandy Wexler,TV-14,2017,9.2,80
Chewing Gum,TV-MA,2017,9.3,80
The Matchbreaker,PG,2016,7.9,80
Cheer Squad,TV-PG,2016,6.1,80
The Waterboy,PG-13,1998,8.2,80
10 Things I Hate About You,PG-13,1999,6.8,80
Grease,PG,1978,8.6,80
How to Lose a Guy in 10 Days,PG-13,2003,5.6,80
The Benchwarmers,PG-13,2006,7.7,80
Step Up,PG-13,2006,6.4,80
High School Musical 2,TV-G,2007,5.8,80
Twilight,PG-13,2008,8.9,80
Coraline,PG,2009,9.5,80
Hannah Montana: The Movie,G,2009,5.6,80
The Office (U.S.),TV-14,2012,9.7,80
Friday Night Lights,TV-PG,2010,8.1,80
Grey's Anatomy,TV-14,2016,9.8,80
Prison Break,TV-14,2008,9.8,80
90210,TV-14,2013,6.2,80
Gossip Girl,TV-14,2012,9.6,80
How I Met Your Mother,TV-PG,2014,9.4,80
Glee,TV-PG,2015,9.2,80
The Vampire Diaries,TV-14,2017,9.1,80
Family Guy,TV-MA,2015,9.8,80
Criminal Minds,TV-14,2016,9.8,80
Friends,TV-14,2003,9.8,80
The Secret Life of the American Teenager,TV-14,2013,8.1,80
That '70s Show,TV-14,2005,8.9,80
Gilmore Girls,TV-14,2006,9.1,80
Parenthood,TV-14,2014,7.9,80
Heartland,TV-PG,2015,8.5,80
Pretty Little Liars,TV-14,2016,9.6,80
Shameless (U.S.),TV-MA,2016,9.7,80
Switched at Birth,TV-14,2015,8.3,80
New Girl,TV-14,2016,9.1,80
Hart of Dixie,TV-PG,2014,8.1,80
The Client List,TV-14,2013,9.2,80
Safe Haven,PG-13,2013,6.2,80
Baby Daddy,TV-14,2016,8.0,80
The Night Shift,TV-14,2015,9.3,80
Reign,TV-14,2015,7.9,80
Grace and Frankie,TV-MA,2017,9.0,80
How to Get Away with Murder,TV-14,2016,9.5,80
Fuller House,TV-G,2016,9.0,80
Finding Dory,PG,2016,9.8,80
Gilmore Girls: A Year in the Life,TV-14,2016,7.7,80
13 Reasons Why,TV-MA,2017,9.9,80
Gabriel lglesias: IÛªm Sorry For What I Said When I Was Hungry,TV-14,2016,8.4,80
Cheer Squad,TV-PG,2016,6.1,80
Dave Chappelle,TV-MA,2017,9.4,80
The Waterboy,PG-13,1998,8.2,80
Grease,PG,1978,8.6,80
Blow,R,2001,7.8,80
High School Musical,TV-G,2006,6.4,80
High School Musical 2,TV-G,2007,5.8,80
Twilight,PG-13,2008,8.9,80
Hannah Montana: The Movie,G,2009,5.6,80
The Office (U.S.),TV-14,2012,9.7,80
Bones,TV-14,2016,9.7,80
Law & Order: Special Victims Unit,TV-14,2015,9.7,80
Prison Break,TV-14,2008,9.8,80
Nurse Jackie,TV-MA,2015,8.2,80
NCIS,TV-14,2016,9.7,80
Gossip Girl,TV-14,2012,9.6,80
How I Met Your Mother,TV-PG,2014,9.4,80
Supernatural,TV-14,2016,9.5,80
Parks and Recreation,TV-14,2015,9.4,80
Glee,TV-PG,2015,9.2,80
The Vampire Diaries,TV-14,2017,9.1,80
Criminal Minds,TV-14,2016,9.8,80
Friends,TV-14,2003,9.8,80
The Secret Life of the American Teenager,TV-14,2013,8.1,80
One Tree Hill,TV-14,2011,9.0,80
Army Wives,TV-14,2013,6.1,80
Gilmore Girls,TV-14,2006,9.1,80
Private Practice,TV-14,2012,8.8,80
Parenthood,TV-14,2014,7.9,80
Pretty Little Liars,TV-14,2016,9.6,80
Shameless (U.S.),TV-MA,2016,9.7,80
New Girl,TV-14,2016,9.1,80
Revenge,TV-PG,2015,8.4,80
Scandal,TV-14,2016,9.2,80
Magic Mike,R,2012,7.7,80
Trouble with the Curve,PG-13,2012,6.3,80
Orange Is the New Black,TV-MA,2016,9.8,80
Baby Daddy,TV-14,2016,8.0,80
The Night Shift,TV-14,2015,9.3,80
The Originals,TV-14,2016,7.4,80
Home,PG,2015,9.4,80
How to Get Away with Murder,TV-14,2016,9.5,80
Zootopia,PG,2016,9.7,80
Finding Dory,PG,2016,9.8,80
Sausage Party,R,2016,9.1,80
Skin Wars,TV-14,2016,6.9,80
Girlboss,TV-MA,2017,9.4,80
13 Reasons Why,TV-MA,2017,9.9,80
Cheer Squad,TV-PG,2016,6.1,80
Lost,TV-14,2010,9.8,80
Weeds,TV-MA,2012,8.5,80
Grey's Anatomy,TV-14,2016,9.8,80
Lie to Me,TV-14,2010,8.9,80
Prison Break,TV-14,2008,9.8,80
Gossip Girl,TV-14,2012,9.6,80
Glee,TV-PG,2015,9.2,80
The Vampire Diaries,TV-14,2017,9.1,80
The Secret Life of the American Teenager,TV-14,2013,8.1,80
Gilmore Girls,TV-14,2006,9.1,80
Charmed,TV-PG,2005,9.0,80
White Collar,TV-PG,2014,9.3,80
House of Cards,TV-MA,2016,9.1,80
Pretty Little Liars,TV-14,2016,9.6,80
The Killing,TV-14,2014,7.3,80
Shameless (U.S.),TV-MA,2016,9.7,80
Hart of Dixie,TV-PG,2014,8.1,80
Once Upon a Time,TV-PG,2016,9.8,80
Scandal,TV-14,2016,9.2,80
The Client List,TV-14,2013,9.2,80
Bates Motel,TV-14,2016,8.3,80
The Blacklist,TV-14,2016,9.6,80
The Fosters,TV-14,2016,7.3,80
Reign,TV-14,2015,7.9,80
The Originals,TV-14,2016,7.4,80
The 100,NR,2016,9.7,80
Bitten,TV-MA,2016,5.6,80
London Has Fallen,R,2016,9.6,80
Marvel's Jessica Jones,TV-MA,2015,8.3,80
Grace and Frankie,TV-MA,2017,9.0,80
How to Get Away with Murder,TV-14,2016,9.5,80
The Crown,TV-MA,2016,8.4,80
Jane The Virgin,TV-14,2016,9.1,80
Quantico,TV-14,2016,8.8,80
Life in Pieces,TV-14,2015,6.8,80
Ingobernable,TV-MA,2017,9.6,80
Girlboss,TV-MA,2017,9.4,80
13 Reasons Why,TV-MA,2017,9.9,80
Greenleaf,TV-14,2016,6.2,80
Bones,TV-14,2016,9.7,80
Dexter,TV-MA,2013,9.5,80
Leverage,TV-PG,2012,8.6,80
Grey's Anatomy,TV-14,2016,9.8,80
Lie to Me,TV-14,2010,8.9,80
Prison Break,TV-14,2008,9.8,80
NCIS,TV-14,2016,9.7,80
Burn Notice,TV-14,2013,8.5,80
Breaking Bad,TV-MA,2013,9.7,80
Criminal Minds,TV-14,2016,9.8,80
White Collar,TV-PG,2014,9.3,80
Luther,TV-14,2015,6.9,80
Hawaii Five-0,TV-14,2016,9.6,80
House of Cards,TV-MA,2016,9.1,80
Last Man Standing,TV-PG,2015,9.7,80
Revenge,TV-PG,2015,8.4,80
Person of Interest,TV-14,2016,9.3,80
Scandal,TV-14,2016,9.2,80
Touch,TV-14,2012,6.8,80
Sherlock,TV-14,2016,9.5,80
Breakout Kings,TV-14,2012,8.8,80
The Client List,TV-14,2013,9.2,80
Arrow,TV-14,2015,9.6,80
Longmire,TV-14,2016,9.2,80
The Fall,TV-MA,2016,6.1,80
Death in Paradise,TV-14,2016,7.7,80
Marvel's Agents of S.H.I.E.L.D.,TV-PG,2016,8.9,80
Crossing Lines,TV-14,2015,6.6,80
London Has Fallen,R,2016,9.6,80
Marvel's Iron Fist,TV-MA,2017,9.8,80
Gotham,TV-14,2016,8.5,80
Better Call Saul,TV-MA,2016,9.5,80
How to Get Away with Murder,TV-14,2016,9.5,80
Narcos,TV-MA,2016,9.4,80
Hap and Leonard,TV-MA,2016,5.7,80
Rosewood,TV-14,2015,8.1,80
Quantico,TV-14,2016,8.8,80
Limitless,TV-14,2016,8.4,80
Travelers,TV-MA,2016,8.6,80
The Doctor Blake Mysteries,TV-MA,2016,5.7,80
The Office (U.S.),TV-14,2012,9.7,80
Grey's Anatomy,TV-14,2016,9.8,80
Law & Order: Special Victims Unit,TV-14,2015,9.7,80
Lie to Me,TV-14,2010,8.9,80
Prison Break,TV-14,2008,9.8,80
90210,TV-14,2013,6.2,80
Gossip Girl,TV-14,2012,9.6,80
How I Met Your Mother,TV-PG,2014,9.4,80
Parks and Recreation,TV-14,2015,9.4,80
The Vampire Diaries,TV-14,2017,9.1,80
Criminal Minds,TV-14,2016,9.8,80
Friends,TV-14,2003,9.8,80
The West Wing,TV-14,2005,7.9,80
Parenthood,TV-14,2014,7.9,80
White Collar,TV-PG,2014,9.3,80
Blue Bloods,TV-14,2016,9.5,80
House of Cards,TV-MA,2016,9.1,80
Pretty Little Liars,TV-14,2016,9.6,80
The Killing,TV-14,2014,7.3,80
Shameless (U.S.),TV-MA,2016,9.7,80
New Girl,TV-14,2016,9.1,80
Revenge,TV-PG,2015,8.4,80
Person of Interest,TV-14,2016,9.3,80
Once Upon a Time,TV-PG,2016,9.8,80
Scandal,TV-14,2016,9.2,80
Forensic Files,TV-14,2011,8.8,80
Sherlock,TV-14,2016,9.5,80
The Client List,TV-14,2013,9.2,80
Orange Is the New Black,TV-MA,2016,9.8,80
Black Mirror,TV-MA,2016,8.0,80
Bates Motel,TV-14,2016,8.3,80
The Fall,TV-MA,2016,6.1,80
The Blacklist,TV-14,2016,9.6,80
Madam Secretary,TV-14,2016,7.0,80
Sense8,TV-MA,2017,8.1,80
Rosewood,TV-14,2015,8.1,80
The Great British Baking Show,TV-PG,2016,9.4,80
Quantico,TV-14,2016,8.8,80
Limitless,TV-14,2016,8.4,80
American Crime Story: The People v. O.J. Simpson,TV-MA,2016,7.9,80
Santa Clarita Diet,TV-MA,2017,8.2,80
Girlboss,TV-MA,2017,9.4,80
13 Reasons Why,TV-MA,2017,9.9,80
The Doctor Blake Mysteries,TV-MA,2016,5.7,80
Greenleaf,TV-14,2016,6.2,80
The Nightmare Before Christmas,PG,1993,8.4,80
Scooby-Doo,PG,2002,8.6,80
Chicken Little,G,2005,9.2,80
Star Wars: The Clone Wars,PG,2008,5.7,80
Coraline,PG,2009,9.5,80
Cars Toons: Mater's Tall Tales,TV-G,2010,7.4,80
Star Wars: The Clone Wars,TV-PG,2014,9.3,80
Phineas and Ferb,TV-G,2012,8.9,80
The Batman,TV-Y7,2007,7.7,80
Justice League,TV-Y7-FV,2003,6.6,80
Mighty Morphin Power Rangers,TV-Y7-FV,2010,7.3,80
Young Justice,TV-PG,2012,7.1,80
All Hail King Julien,TV-Y7-FV,2016,7.1,80
Trollhunters,TV-Y7-FV,2016,8.3,80
The Jungle Book,PG,2016,9.7,80
The Angry Birds Movie,PG,2016,9.2,80
Talking Tom and Friends,TV-G,2016,6.1,80
The Nightmare Before Christmas,PG,1993,8.4,80
An Extremely Goofy Movie,G,1999,6.7,80
Scooby-Doo,PG,2002,8.6,80
The Iron Giant,PG,1999,8.3,80
Star Wars: The Clone Wars,PG,2008,5.7,80
Cars Toons: Mater's Tall Tales,TV-G,2010,7.4,80
The Batman,TV-Y7,2007,7.7,80
Justice League,TV-Y7-FV,2003,6.6,80
Mighty Morphin Power Rangers,TV-Y7-FV,2010,7.3,80
LEGO Ninjago: Masters of Spinjitzu,TV-Y7-FV,2015,6.7,80
Goosebumps,TV-Y7,1998,8.8,80
PokÌ©mon: Indigo League,TV-Y,2000,7.4,80
Ratchet and Clank,PG,2016,7.4,80
All Hail King Julien,TV-Y7-FV,2016,7.1,80
The Adventures of Puss in Boots,TV-Y7-FV,2016,7.8,80
Trollhunters,TV-Y7-FV,2016,8.3,80
PokÌ©mon: XY,TV-Y7-FV,2015,5.6,80
Growing Up Wild,G,2016,8.0,80
The Little Rascals,PG,1994,8.6,80
Flubber,PG,1997,8.3,80
Tarzan,G,1999,9.5,80
The Emperor's New Groove,G,2000,9.5,80
Scooby-Doo,PG,2002,8.6,80
Lilo & Stitch,PG,2002,9.5,80
Scooby-Doo 2: Monsters Unleashed,PG,2004,8.2,80
The Pacifier,PG,2005,9.1,80
Chicken Little,G,2005,9.2,80
Bee Movie,PG,2007,9.4,80
Kung Fu Panda,PG,2008,9.1,80
Coraline,PG,2009,9.5,80
Cars Toons: Mater's Tall Tales,TV-G,2010,7.4,80
Phineas and Ferb,TV-G,2012,8.9,80
Super Why!,TV-Y,2015,6.8,80
Jessie,TV-G,2015,8.8,80
Lab Rats,TV-Y7,2016,8.5,80
Masha and the Bear,TV-Y,2013,8.1,80
Pocoyo,TV-Y,2007,6.7,80
Home,PG,2015,9.4,80
Dragons: Race to the Edge,TV-Y7-FV,2017,8.8,80
Little Einsteins,TV-Y,2007,7.0,80
Hotel Transylvania 2,PG,2015,9.3,80
Dawn of the Croods,TV-Y7,2017,7.2,80
Goosebumps,PG,2015,9.0,80
Kung Fu Panda 3,PG,2016,9.2,80
Zootopia,PG,2016,9.7,80
The Jungle Book,PG,2016,9.7,80
Open Season: Scared Silly,PG,2015,7.2,80
The Angry Birds Movie,PG,2016,9.2,80
Alice Through the Looking Glass,PG,2016,9.6,80
Finding Dory,PG,2016,9.8,80
Goldie & Bear,TV-Y,2016,7.7,80
Talking Tom and Friends,TV-G,2016,6.1,80
The Little Rascals,PG,1994,8.6,80
Antz,PG,1998,8.0,80
Tarzan,G,1999,9.5,80
An Extremely Goofy Movie,G,1999,6.7,80
Chicken Run,G,2000,8.0,80
The Emperor's New Groove,G,2000,9.5,80
Lilo & Stitch,PG,2002,9.5,80
Spy Kids 3: Game Over,PG,2003,6.4,80
Annie,PG,1982,6.8,80
Mulan 2,G,2004,8.5,80
Chicken Little,G,2005,9.2,80
Lilo & Stitch 2: Stitch Has A Glitch,PG,2005,8.5,80
Bee Movie,PG,2007,9.4,80
Kung Fu Panda,PG,2008,9.1,80
Cars Toons: Mater's Tall Tales,TV-G,2010,7.4,80
Super Why!,TV-Y,2015,6.8,80
DreamWorks Shrek's Swamp Stories,TV-PG,2008,5.6,80
The Magic School Bus,TV-Y,1997,8.1,80
Goosebumps,TV-Y7,1998,8.8,80
Masha and the Bear,TV-Y,2013,8.1,80
Pocoyo,TV-Y,2007,6.7,80
Sofia the First,TV-Y,2015,8.2,80
Barbie Life in the Dreamhouse,TV-G,2012,8.5,80
Paddington,PG,2014,7.0,80
All Hail King Julien,TV-Y7-FV,2016,7.1,80
Minions,PG,2015,9.6,80
Dragons: Race to the Edge,TV-Y7-FV,2017,8.8,80
Little Einsteins,TV-Y,2007,7.0,80
Hotel Transylvania 2,PG,2015,9.3,80
The Little Prince,PG,2015,7.1,80
Zootopia,PG,2016,9.7,80
The Jungle Book,PG,2016,9.7,80
Open Season: Scared Silly,PG,2015,7.2,80
The Angry Birds Movie,PG,2016,9.2,80
Finding Dory,PG,2016,9.8,80
Goldie & Bear,TV-Y,2016,7.7,80
Talking Tom and Friends,TV-G,2016,6.1,80
Cool Runnings,PG,1993,8.1,80
Homeward Bound: The Incredible Journey,G,1993,9.6,80
The Little Rascals,PG,1994,8.6,80
Anastasia,G,1997,9.3,80
Tarzan,G,1999,9.5,80
The Emperor's New Groove,G,2000,9.5,80
Scooby-Doo,PG,2002,8.6,80
Lilo & Stitch,PG,2002,9.5,80
Missione Hamburger,PG,1997,7.5,80
Chicken Little,G,2005,9.2,80
Curious George,G,2006,5.5,80
Bee Movie,PG,2007,9.4,80
Kung Fu Panda,PG,2008,9.1,80
Coraline,PG,2009,9.5,80
Cars Toons: Mater's Tall Tales,TV-G,2010,7.4,80
Super Why!,TV-Y,2015,6.8,80
Jessie,TV-G,2015,8.8,80
Secret of the Wings,G,2012,6.5,80
The Magic School Bus,TV-Y,1997,8.1,80
Masha and the Bear,TV-Y,2013,8.1,80
Sofia the First,TV-Y,2015,8.2,80
Barbie Life in the Dreamhouse,TV-G,2012,8.5,80
Home,PG,2015,9.4,80
Paddington,PG,2014,7.0,80
Minions,PG,2015,9.6,80
Dragons: Race to the Edge,TV-Y7-FV,2017,8.8,80
Little Einsteins,TV-Y,2007,7.0,80
Hotel Transylvania 2,PG,2015,9.3,80
Walt Disney Animation Studios Short Films Collection,TV-G,2015,8.4,80
Kung Fu Panda 3,PG,2016,9.2,80
Bunk'd,TV-G,2016,6.1,80
Zootopia,PG,2016,9.7,80
The Jungle Book,PG,2016,9.7,80
Open Season: Scared Silly,PG,2015,7.2,80
The Angry Birds Movie,PG,2016,9.2,80
Alice Through the Looking Glass,PG,2016,9.6,80
The BFG,PG,2016,9.7,80
Pete's Dragon,PG,2016,9.3,80
Kubo and the Two Strings,PG,2016,9.6,80
Goldie & Bear,TV-Y,2016,7.7,80
Growing Up Wild,G,2016,8.0,80
The Real Ghostbusters,TV-Y7,1990,6.5,80
Cool Runnings,PG,1993,8.1,80
Anastasia,G,1997,9.3,80
Antz,PG,1998,8.0,80
The Prince of Egypt,PG,1998,8.1,80
Tarzan,G,1999,9.5,80
The Road to El Dorado,PG,2000,9.1,80
Pocahontas II: Journey to a New World,TV-G,1998,6.4,80
The Emperor's New Groove,G,2000,9.5,80
Fantasia,G,1940,6.1,80
An American Tail,G,1986,6.7,80
Balto,G,1995,6.4,80
The Iron Giant,PG,1999,8.3,80
Brother Bear 2,G,2006,5.7,80
The Magic School Bus,TV-Y,1997,8.1,80
Animaniacs,TV-Y7,1997,7.2,80
The Pirate Fairy,G,2014,5.7,80
Walt Disney Animation Studios Short Films Collection,TV-G,2015,8.4,80
Alice Through the Looking Glass,PG,2016,9.6,80
The Real Ghostbusters,TV-Y7,1990,6.5,80
Flubber,PG,1997,8.3,80
Anastasia,G,1997,9.3,80
An Extremely Goofy Movie,G,1999,6.7,80
An American Tail,G,1986,6.7,80
Scooby-Doo,PG,2002,8.6,80
FernGully: The Last Rainforest,G,1992,7.0,80
Balto,G,1995,6.4,80
The Iron Giant,PG,1999,8.3,80
Little Einsteins,TV-Y,2007,7.0,80
Hotel Transylvania 2,PG,2015,9.3,80
The Real Ghostbusters,TV-Y7,1990,6.5,80
Cool Runnings,PG,1993,8.1,80
Anastasia,G,1997,9.3,80
Antz,PG,1998,8.0,80
The Prince of Egypt,PG,1998,8.1,80
Tarzan,G,1999,9.5,80
The Road to El Dorado,PG,2000,9.1,80
Pocahontas II: Journey to a New World,TV-G,1998,6.4,80
The Emperor's New Groove,G,2000,9.5,80
Fantasia,G,1940,6.1,80
An American Tail,G,1986,6.7,80
Balto,G,1995,6.4,80
The Iron Giant,PG,1999,8.3,80
Brother Bear 2,G,2006,5.7,80
The Magic School Bus,TV-Y,1997,8.1,80
Animaniacs,TV-Y7,1997,7.2,80
The Pirate Fairy,G,2014,5.7,80
Walt Disney Animation Studios Short Films Collection,TV-G,2015,8.4,80
Alice Through the Looking Glass,PG,2016,9.6,80
The Real Ghostbusters,TV-Y7,1990,6.5,80
Cool Runnings,PG,1993,8.1,80
Homeward Bound: The Incredible Journey,G,1993,9.6,80
Anastasia,G,1997,9.3,80
Antz,PG,1998,8.0,80
The Road to El Dorado,PG,2000,9.1,80
Fantasia,G,1940,6.1,80
Harry and the Hendersons,PG,1987,5.8,80
Atlantis: The Lost Empire,PG,2001,9.6,80
FernGully: The Last Rainforest,G,1992,7.0,80
Balto,G,1995,6.4,80
Atlantis: Milo's Return,G,2003,7.9,80
Annie,PG,1982,6.8,80
The Iron Giant,PG,1999,8.3,80
Mulan 2,G,2004,8.5,80
Corpse Bride,PG,2005,9.1,80
Brother Bear 2,G,2006,5.7,80
Animaniacs,TV-Y7,1997,7.2,80
The Pirate Fairy,G,2014,5.7,80
Growing Up Wild,G,2016,8.0,80
Cool Runnings,PG,1993,8.1,80
Flubber,PG,1997,8.3,80
Anastasia,G,1997,9.3,80
Antz,PG,1998,8.0,80
The Road to El Dorado,PG,2000,9.1,80
An American Tail,G,1986,6.7,80
Harry and the Hendersons,PG,1987,5.8,80
Baby's Day Out,PG,1994,7.1,80
Balto,G,1995,6.4,80
Blank Check,PG,1994,9.3,80
Heavyweights,PG,1995,7.4,80
Annie,PG,1982,6.8,80
D2: The Mighty Ducks,PG,1994,7.0,80
"Honey, I Shrunk the Kids",PG,1989,8.0,80
The Iron Giant,PG,1999,8.3,80
H2O: Just Add Water,TV-PG,2009,7.4,80
The Magic School Bus,TV-Y,1997,8.1,80
PokÌ©mon: Indigo League,TV-Y,2000,7.4,80
Paddington,PG,2014,7.0,80
Dawn of the Croods,TV-Y7,2017,7.2,80
The BFG,PG,2016,9.7,80
Growing Up Wild,G,2016,8.0,80
